"Temp","Month","Year","State"
49.5,"Jan",2020,"Alabama"
46.6,"Jan",2021,"Alabama"
43.9,"Jan",2022,"Alabama"
43.7,"Jan",2020,"Arizona"
42.6,"Jan",2021,"Arizona"
43.7,"Jan",2022,"Arizona"
43.9,"Jan",2020,"Arkansas"
41.4,"Jan",2021,"Arkansas"
38.7,"Jan",2022,"Arkansas"
45.3,"Jan",2020,"California"
45.5,"Jan",2021,"California"
46.6,"Jan",2022,"California"
27.4,"Jan",2020,"Colorado"
26.7,"Jan",2021,"Colorado"
26.5,"Jan",2022,"Colorado"
33,"Jan",2020,"Connecticut"
29.2,"Jan",2021,"Connecticut"
24.3,"Jan",2022,"Connecticut"
40.2,"Jan",2020,"Delaware"
36.2,"Jan",2021,"Delaware"
31.6,"Jan",2022,"Delaware"
61.8,"Jan",2020,"Florida"
58.7,"Jan",2021,"Florida"
57.5,"Jan",2022,"Florida"
51.4,"Jan",2020,"Georgia"
47.7,"Jan",2021,"Georgia"
45.8,"Jan",2022,"Georgia"
27.3,"Jan",2020,"Idaho"
26.6,"Jan",2021,"Idaho"
23.7,"Jan",2022,"Idaho"
31.8,"Jan",2020,"Illinois"
29.5,"Jan",2021,"Illinois"
22.2,"Jan",2022,"Illinois"
34.3,"Jan",2020,"Indiana"
30.5,"Jan",2021,"Indiana"
24.3,"Jan",2022,"Indiana"
23.1,"Jan",2020,"Iowa"
23.9,"Jan",2021,"Iowa"
14.8,"Jan",2022,"Iowa"
34,"Jan",2020,"Kansas"
34,"Jan",2021,"Kansas"
29.8,"Jan",2022,"Kansas"
40.2,"Jan",2020,"Kentucky"
35.7,"Jan",2021,"Kentucky"
31.2,"Jan",2022,"Kentucky"
53.7,"Jan",2020,"Louisiana"
50.6,"Jan",2021,"Louisiana"
48.2,"Jan",2022,"Louisiana"
20.8,"Jan",2020,"Maine"
21.4,"Jan",2021,"Maine"
10.9,"Jan",2022,"Maine"
39.1,"Jan",2020,"Maryland"
35.4,"Jan",2021,"Maryland"
31,"Jan",2022,"Maryland"
32,"Jan",2020,"Massachusetts"
28.8,"Jan",2021,"Massachusetts"
23.5,"Jan",2022,"Massachusetts"
27,"Jan",2020,"Michigan"
25,"Jan",2021,"Michigan"
